title="THE FLOW FIELD OF ONEFLOW"
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403064 0.0403064 0.0403064 0.0403064 
0.0403065 0.0403065 0.0403065 0.0403066 0.0403066 
0.0403066 0.0403066 0.0403066 0.0403066 0.0403066 
0.0403066 0.0403066 0.0403065 0.0403065 0.0403065 
0.0403064 0.0403064 0.0403063 0.0403063 0.0403062 
0.0403062 0.0403061 0.0403061 0.0403061 0.040306 
0.040306 0.0403059 0.0403059 0.0403059 0.0403059 
0.0403059 0.0403059 0.0403058 0.0403058 0.0403058 
0.0403058 0.0403059 0.0403059 0.0403059 0.0403059 
0.0403059 0.0403059 0.0403059 0.0403059 0.0403059 
0.0403059 0.0403059 0.040306 0.040306 0.040306 
0.040306 0.040306 0.040306 0.040306 0.040306 
0.040306 0.040306 0.0403061 0.0403061 0.0403061 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403061 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403061 
0.0403061 0.0403061 0.0403061 0.0403061 0.0403061 
0.0403061 0.0403061 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403061 0.0403061 0.040306 0.0403059 
0.0403057 0.0403053 0.0403046 0.0403033 0.0403009 
0.0402962 0.0402873 0.0402693 0.0402324 0.0401568 
0.0400089 0.0397538 0.0394105 0.0391161 0.0390635 
0.0393133 0.0397187 0.0400684 0.0402618 0.0403274 
0.0403336 0.0403248 0.0403166 0.0403112 0.040309 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403061 0.0403061 
0.0403061 0.0403061 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403063 0.0403063 0.0403063 
0.0403063 0.0403063 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403061 0.0403061 0.040306 
0.0403059 0.0403057 0.0403052 0.0403043 0.0403027 
0.0402994 0.0402928 0.0402791 0.0402498 0.0401882 
0.0400673 0.039866 0.0396189 0.0394462 0.0394715 
0.0396911 0.0399718 0.0401831 0.0402883 0.0403205 
0.0403219 0.0403165 0.0403115 0.0403093 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403061 0.0403061 
0.040306 0.0403059 0.0403056 0.040305 0.0403039 
0.0403016 0.0402966 0.0402859 0.0402623 0.0402116 
0.0401131 0.0399579 0.0397884 0.0397 0.0397597 
0.0399314 0.0401151 0.04024 0.040298 0.0403145 
0.0403149 0.0403114 0.0403095 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403061 
0.0403061 0.040306 0.0403058 0.0403054 0.0403047 
0.040303 0.0402992 0.0402907 0.0402713 0.0402295 
0.0401502 0.0400345 0.0399253 0.0398899 0.0399551 
0.0400785 0.0401951 0.040269 0.0403017 0.0403108 
0.0403108 0.0403096 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403061 0.0403061 0.040306 0.0403057 0.0403052 
0.0403039 0.040301 0.0402941 0.0402781 0.0402437 
0.0401814 0.040099 0.0400337 0.0400271 0.0400832 
0.0401675 0.0402407 0.0402848 0.0403038 0.0403089 
0.0403092 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403061 0.0403061 0.0403059 0.0403055 
0.0403046 0.0403022 0.0402966 0.0402834 0.0402556 
0.0402085 0.0401531 0.0401174 0.0401229 0.0401656 
0.0402217 0.0402677 0.0402944 0.0403055 0.0403082 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
0.0403062 0.0403062 0.0403062 0.0403062 0.0403062 
