title="THE FLOW FIELD OF ONEFLOW"
-0.000768723 -0.000722096 -0.000673769 -0.000623802 -0.000572271 
-0.000519262 -0.000464878 -0.000409232 -0.000352452 -0.000294678 
-0.000236059 -0.000176761 -0.000117011 -5.78338e-05 0 
0 -6.32747e-05 -0.000127998 -0.000193308 -0.000258063 
-0.000321994 -0.000384906 -0.00044662 -0.000506972 -0.000565815 
-0.000623015 -0.000678461 -0.000732054 -0.000783715 -0.000833384 
-0.000881015 -0.000926578 -0.000970058 -0.00101146 -0.00105078 
-0.00108806 -0.00112332 -0.0011566 -0.00118796 -0.00121744 
-0.00124511 -0.00127102 -0.00129524 -0.00131783 -0.00133888 
-0.00135843 -0.00137655 -0.00139332 -0.0014088 -0.00142305 
-0.00143612 -0.00144807 -0.00145897 -0.00146885 -0.00147776 
-0.00148575 -0.00149286 -0.00149913 -0.00150458 -0.00150925 
-0.00151315 -0.00151632 -0.00151876 -0.0015205 -0.00152155 
-0.00152191 -0.00152159 -0.00152056 -0.00151882 -0.00151637 
-0.00151321 -0.0015093 -0.00150464 -0.00149919 -0.00149292 
-0.00148581 -0.00147782 -0.00146891 -0.00145903 -0.00144814 
-0.00143618 -0.00142311 -0.00140886 -0.00139339 -0.00137662 
-0.00135849 -0.00133894 -0.0013179 -0.0012953 -0.00127108 
-0.00124517 -0.0012175 -0.00118802 -0.00115666 -0.00112337 
-0.00108811 -0.00105083 -0.0010115 -0.000970095 -0.00092661 
-0.000881043 -0.000833409 -0.000783736 -0.00073207 -0.000678473 
-0.000623025 -0.00056582 -0.000506975 -0.000446621 -0.000384905 
-0.000321992 -0.00025806 -0.000193305 -0.000127996 -6.32734e-05 
0 0 -6.95425e-05 -0.000140651 -0.000212351 
-0.000283362 -0.000353365 -0.000422126 -0.000489429 -0.000555081 
-0.000618908 -0.000680761 -0.000740509 -0.000798049 -0.000853297 
-0.000906192 -0.000956695 -0.00100478 -0.00105046 -0.00109373 
-0.00113463 -0.0011732 -0.00120949 -0.00124357 -0.00127549 
-0.00130534 -0.00133319 -0.00135913 -0.00138325 -0.00140562 
-0.00142633 -0.00144547 -0.00146312 -0.00147936 -0.00149426 
-0.00150791 -0.00152036 -0.0015317 -0.00154198 -0.00155126 
-0.0015596 -0.00156705 -0.00157364 -0.00157944 -0.00158446 
-0.00158875 -0.00159233 -0.00159522 -0.00159746 -0.00159904 
-0.00159999 -0.00160033 -0.00160004 -0.0015991 -0.00159752 
-0.00159528 -0.00159239 -0.00158881 -0.00158452 -0.0015795 
-0.00157371 -0.00156711 -0.00155967 -0.00155133 -0.00154205 
-0.00153177 -0.00152043 -0.00150797 -0.00149433 -0.00147943 
-0.00146319 -0.00144554 -0.0014264 -0.00140569 -0.00138332 
-0.0013592 -0.00133326 -0.0013054 -0.00127555 -0.00124363 
-0.00120955 -0.00117326 -0.00113469 -0.00109378 -0.0010505 
-0.00100482 -0.000956729 -0.000906221 -0.000853321 -0.000798068 
-0.000740524 -0.000680771 -0.000618915 -0.000555084 -0.000489429 
-0.000422123 -0.000353362 -0.000283358 -0.000212347 -0.000140648 
-6.95406e-05 0 0 -7.68255e-05 -0.000155347 
-0.000234451 -0.00031269 -0.000389682 -0.00046514 -0.000538806 
-0.000610449 -0.000679865 -0.000746882 -0.000811356 -0.000873174 
-0.000932253 -0.000988537 -0.001042 -0.00109263 -0.00114044 
-0.00118548 -0.00122779 -0.00126745 -0.00130453 -0.00133911 
-0.00137131 -0.00140121 -0.00142892 -0.00145456 -0.00147823 
-0.00150003 -0.00152008 -0.00153848 -0.00155533 -0.00157072 
-0.00158476 -0.00159752 -0.0016091 -0.00161957 -0.001629 
-0.00163746 -0.00164502 -0.00165173 -0.00165765 -0.00166282 
-0.00166729 -0.00167108 -0.00167424 -0.00167679 -0.00167875 
-0.00168014 -0.00168097 -0.00168127 -0.00168102 -0.0016802 
-0.00167881 -0.00167686 -0.00167431 -0.00167115 -0.00166735 
-0.00166289 -0.00165772 -0.0016518 -0.00164509 -0.00163753 
-0.00162907 -0.00161964 -0.00160917 -0.0015976 -0.00158483 
-0.0015708 -0.00155541 -0.00153856 -0.00152016 -0.00150011 
-0.00147831 -0.00145464 -0.001429 -0.00140128 -0.00137138 
-0.00133918 -0.00130459 -0.00126751 -0.00122785 -0.00118554 
-0.00114049 -0.00109267 -0.00104204 -0.000988572 -0.000932282 
-0.000873197 -0.000811373 -0.000746894 -0.000679872 -0.000610451 
-0.000538805 -0.000465137 -0.000389677 -0.000312684 -0.000234445 
-0.000155342 -7.68229e-05 0 0 -8.53692e-05 
-0.000172576 -0.000260338 -0.000346999 -0.000432097 -0.000515278 
-0.000596229 -0.000674672 -0.000750369 -0.000823123 -0.000892775 
-0.00095921 -0.00102235 -0.00108214 -0.00113858 -0.00119169 
-0.00124151 -0.0012881 -0.00133157 -0.001372 -0.00140951 
-0.00144423 -0.00147629 -0.00150582 -0.00153297 -0.00155787 
-0.00158066 -0.00160148 -0.00162045 -0.0016377 -0.00165336 
-0.00166754 -0.00168035 -0.0016919 -0.00170228 -0.00171158 
-0.00171989 -0.00172729 -0.00173384 -0.00173961 -0.00174466 
-0.00174904 -0.0017528 -0.00175598 -0.00175861 -0.00176072 
-0.00176234 -0.00176348 -0.00176417 -0.00176442 -0.00176422 
-0.00176355 -0.00176241 -0.00176079 -0.00175868 -0.00175605 
-0.00175287 -0.00174911 -0.00174473 -0.00173968 -0.00173391 
-0.00172736 -0.00171997 -0.00171166 -0.00170236 -0.00169198 
-0.00168043 -0.00166762 -0.00165344 -0.00163779 -0.00162053 
-0.00160156 -0.00158075 -0.00155796 -0.00153306 -0.00150591 
-0.00147637 -0.00144431 -0.00140959 -0.00137207 -0.00133164 
-0.00128817 -0.00124157 -0.00119174 -0.00113863 -0.00108218 
-0.00102238 -0.000959237 -0.000892796 -0.000823136 -0.000750377 
-0.000674674 -0.000596226 -0.000515272 -0.000432089 -0.00034699 
-0.000260329 -0.00017257 -8.53655e-05 0 0 
-9.54997e-05 -0.000192993 -0.000290978 -0.000387546 -0.000482125 
-0.000574276 -0.000663616 -0.000749809 -0.000832579 -0.000911701 
-0.000987006 -0.00105838 -0.00112575 -0.00118911 -0.00124846 
-0.00130387 -0.00135543 -0.00140324 -0.00144745 -0.00148819 
-0.00152565 -0.00155998 -0.00159137 -0.00161998 -0.00164601 
-0.00166963 -0.001691 -0.0017103 -0.00172769 -0.00174331 
-0.00175732 -0.00176984 -0.00178102 -0.00179096 -0.00179978 
-0.00180758 -0.00181446 -0.0018205 -0.00182578 -0.00183038 
-0.00183435 -0.00183776 -0.00184065 -0.00184307 -0.00184506 
-0.00184664 -0.00184784 -0.00184869 -0.0018492 -0.00184939 
-0.00184925 -0.00184876 -0.00184791 -0.00184671 -0.00184513 
-0.00184314 -0.00184072 -0.00183783 -0.00183443 -0.00183046 
-0.00182586 -0.00182058 -0.00181454 -0.00180766 -0.00179986 
-0.00179104 -0.0017811 -0.00176993 -0.00175741 -0.0017434 
-0.00172778 -0.0017104 -0.0016911 -0.00166972 -0.00164611 
-0.00162008 -0.00159146 -0.00156007 -0.00152574 -0.00148828 
-0.00144753 -0.00140332 -0.0013555 -0.00130394 -0.00124852 
-0.00118916 -0.00112579 -0.00105841 -0.000987031 -0.000911717 
-0.000832588 -0.000749811 -0.000663611 -0.000574268 -0.000482113 
-0.000387533 -0.000290966 -0.000192983 -9.54945e-05 0 
0 -0.000107658 -0.000217476 -0.000327673 -0.000436015 
-0.000541786 -0.000644438 -0.000743493 -0.000838551 -0.000929289 
-0.00101546 -0.00109688 -0.00117347 -0.00124517 -0.00131201 
-0.00137406 -0.00143143 -0.00148428 -0.00153278 -0.00157714 
-0.00161756 -0.00165427 -0.00168751 -0.00171751 -0.00174451 
-0.00176871 -0.00179036 -0.00180965 -0.0018268 -0.00184199 
-0.0018554 -0.00186721 -0.00187757 -0.00188663 -0.00189452 
-0.00190137 -0.00190729 -0.00191239 -0.00191676 -0.00192049 
-0.00192365 -0.00192632 -0.00192855 -0.0019304 -0.00193191 
-0.00193312 -0.00193407 -0.00193478 -0.00193528 -0.00193558 
-0.0019357 -0.00193563 -0.00193535 -0.00193486 -0.00193415 
-0.0019332 -0.00193198 -0.00193047 -0.00192863 -0.0019264 
-0.00192373 -0.00192057 -0.00191684 -0.00191247 -0.00190737 
-0.00190145 -0.00189461 -0.00188672 -0.00187766 -0.00186731 
-0.0018555 -0.00184209 -0.0018269 -0.00180976 -0.00179046 
-0.00176882 -0.00174461 -0.00171762 -0.00168762 -0.00165438 
-0.00161766 -0.00157723 -0.00153288 -0.00148437 -0.00143151 
-0.00137413 -0.00131207 -0.00124522 -0.00117351 -0.00109692 
-0.00101548 -0.000929299 -0.000838552 -0.000743486 -0.000644425 
-0.00054177 -0.000435997 -0.000327656 -0.000217463 -0.000107651 
0 0 -0.000122453 -0.000247238 -0.000372207 
-0.000494703 -0.00061382 -0.000728859 -0.000839229 -0.00094445 
-0.00104415 -0.00113806 -0.00122603 -0.00130799 -0.00138395 
-0.001454 -0.00151831 -0.00157705 -0.00163049 -0.00167889 
-0.00172254 -0.00176174 -0.00179679 -0.00182802 -0.00185571 
-0.00188017 -0.00190168 -0.00192051 -0.00193692 -0.00195115 
-0.00196342 -0.00197394 -0.00198292 -0.00199052 -0.00199692 
-0.00200226 -0.00200668 -0.0020103 -0.00201325 -0.00201561 
-0.00201747 -0.00201893 -0.00202005 -0.00202089 -0.00202151 
-0.00202195 -0.00202226 -0.00202247 -0.00202261 -0.00202269 
-0.00202274 -0.00202278 -0.0020228 -0.00202277 -0.00202268 
-0.00202255 -0.00202234 -0.00202203 -0.00202158 -0.00202096 
-0.00202012 -0.00201901 -0.00201755 -0.00201569 -0.00201333 
-0.00201039 -0.00200677 -0.00200235 -0.00199701 -0.00199062 
-0.00198302 -0.00197405 -0.00196352 -0.00195126 -0.00193703 
-0.00192063 -0.0019018 -0.00188029 -0.00185583 -0.00182814 
-0.00179691 -0.00176185 -0.00172265 -0.001679 -0.0016306 
-0.00157715 -0.00151839 -0.00145408 -0.00138401 -0.00130804 
-0.00122607 -0.00113809 -0.00104416 -0.000944449 -0.000839218 
-0.00072884 -0.000613796 -0.000494677 -0.000372182 -0.000247219 
-0.000122442 0 0 -0.00014074 -0.000283981 
-0.000427073 -0.000566805 -0.000702004 -0.000831774 -0.000955382 
-0.00107225 -0.00118198 -0.0012843 -0.00137909 -0.00146637 
-0.00154625 -0.00161893 -0.0016847 -0.00174387 -0.00179684 
-0.00184399 -0.00188573 -0.00192248 -0.00195465 -0.00198266 
-0.00200687 -0.00202766 -0.00204539 -0.00206038 -0.00207294 
-0.00208334 -0.00209185 -0.00209871 -0.00210414 -0.00210833 
-0.00211146 -0.0021137 -0.0021152 -0.00211607 -0.00211645 
-0.00211643 -0.00211611 -0.00211558 -0.00211489 -0.00211412 
-0.00211332 -0.00211254 -0.00211181 -0.00211118 -0.00211065 
-0.00211027 -0.00211004 -0.00210999 -0.0021101 -0.00211035 
-0.00211073 -0.00211125 -0.00211189 -0.00211262 -0.0021134 
-0.0021142 -0.00211497 -0.00211565 -0.00211619 -0.00211651 
-0.00211653 -0.00211616 -0.00211529 -0.0021138 -0.00211156 
-0.00210843 -0.00210424 -0.00209882 -0.00209197 -0.00208346 
-0.00207306 -0.00206051 -0.00204552 -0.0020278 -0.002007 
-0.00198279 -0.00195479 -0.00192262 -0.00188586 -0.00184412 
-0.00179696 -0.00174399 -0.0016848 -0.00161903 -0.00154633 
-0.00146644 -0.00137914 -0.00128433 -0.00118199 -0.00107225 
-0.000955366 -0.000831747 -0.000701969 -0.000566767 -0.000427038 
-0.000283953 -0.000140725 0 0 -0.000163758 
-0.000330156 -0.000495847 -0.00065686 -0.000811657 -0.000959078 
-0.00109821 -0.0012284 -0.0013492 -0.00146042 -0.00156204 
-0.00165421 -0.00173722 -0.00181144 -0.00187737 -0.00193551 
-0.00198643 -0.0020307 -0.00206889 -0.00210156 -0.00212925 
-0.00215248 -0.00217173 -0.00218747 -0.0022001 -0.00221003 
-0.0022176 -0.00222314 -0.00222693 -0.00222925 -0.00223033 
-0.00223039 -0.00222961 -0.00222816 -0.0022262 -0.00222386 
-0.00222125 -0.00221848 -0.00221565 -0.00221283 -0.00221009 
-0.00220749 -0.00220508 -0.00220291 -0.00220102 -0.00219943 
-0.00219817 -0.00219726 -0.00219671 -0.00219656 -0.00219677 
-0.00219734 -0.00219825 -0.00219951 -0.0022011 -0.00220299 
-0.00220516 -0.00220756 -0.00221016 -0.0022129 -0.00221573 
-0.00221856 -0.00222133 -0.00222394 -0.00222629 -0.00222825 
-0.00222971 -0.00223049 -0.00223044 -0.00222936 -0.00222705 
-0.00222326 -0.00221773 -0.00221016 -0.00220024 -0.00218761 
-0.00217188 -0.00215263 -0.0021294 -0.00210171 -0.00206904 
-0.00203085 -0.00198658 -0.00193566 -0.0018775 -0.00181156 
-0.00173732 -0.0016543 -0.00156211 -0.00146047 -0.00134922 
-0.00122839 -0.00109819 -0.000959038 -0.000811606 -0.000656804 
-0.000495794 -0.000330115 -0.000163735 0 0 
-0.000193351 -0.000389398 -0.000583785 -0.000771482 -0.000950433 
-0.00111913 -0.00127646 -0.00142169 -0.00155446 -0.00167469 
-0.00178258 -0.00187854 -0.00196315 -0.00203709 -0.00210112 
-0.00215603 -0.00220264 -0.00224176 -0.00227416 -0.00230059 
-0.00232174 -0.00233825 -0.00235073 -0.00235972 -0.00236572 
-0.00236916 -0.00237045 -0.00236995 -0.00236797 -0.00236479 
-0.00236067 -0.00235583 -0.00235045 -0.00234471 -0.00233876 
-0.00233272 -0.00232671 -0.00232083 -0.00231515 -0.00230977 
-0.00230473 -0.00230009 -0.0022959 -0.0022922 -0.00228902 
-0.00228638 -0.00228431 -0.00228282 -0.00228193 -0.00228166 
-0.00228199 -0.0022829 -0.00228439 -0.00228646 -0.00228909 
-0.00229228 -0.00229598 -0.00230017 -0.0023048 -0.00230984 
-0.00231523 -0.0023209 -0.00232679 -0.0023328 -0.00233884 
-0.0023448 -0.00235055 -0.00235593 -0.00236078 -0.0023649 
-0.00236808 -0.00237007 -0.00237058 -0.0023693 -0.00236586 
-0.00235988 -0.00235089 -0.00233842 -0.00232191 -0.00230077 
-0.00227434 -0.00224194 -0.00220282 -0.0021562 -0.00210128 
-0.00203724 -0.00196329 -0.00187866 -0.00178267 -0.00167474 
-0.00155448 -0.00142169 -0.00127642 -0.00111907 -0.000950358 
-0.0007714 -0.000583706 -0.000389335 -0.000193315 0 
0 -0.00023236 -0.000467278 -0.000698872 -0.000920585 
-0.00112962 -0.00132402 -0.0015025 -0.00166436 -0.00180942 
-0.00193795 -0.00205056 -0.00214812 -0.00223166 -0.00230233 
-0.0023613 -0.00240977 -0.00244889 -0.00247976 -0.00250343 
-0.00252083 -0.00253285 -0.00254026 -0.00254379 -0.00254405 
-0.00254161 -0.00253697 -0.00253054 -0.00252272 -0.00251383 
-0.00250416 -0.00249396 -0.00248343 -0.00247278 -0.00246215 
-0.00245168 -0.00244149 -0.00243168 -0.00242234 -0.00241353 
-0.00240533 -0.00239778 -0.00239092 -0.00238479 -0.00237943 
-0.00237485 -0.00237108 -0.00236813 -0.00236601 -0.00236475 
-0.00236436 -0.00236481 -0.00236609 -0.00236821 -0.00237115 
-0.00237492 -0.0023795 -0.00238486 -0.00239099 -0.00239785 
-0.0024054 -0.00241361 -0.00242241 -0.00243176 -0.00244157 
-0.00245176 -0.00246223 -0.00247287 -0.00248353 -0.00249406 
-0.00250427 -0.00251395 -0.00252285 -0.00253068 -0.00253711 
-0.00254177 -0.00254421 -0.00254396 -0.00254044 -0.00253304 
-0.00252103 -0.00250363 -0.00247997 -0.0024491 -0.00240997 
-0.0023615 -0.00230251 -0.00223183 -0.00214827 -0.00205068 
-0.00193803 -0.00180946 -0.00166435 -0.00150246 -0.00132394 
-0.00112951 -0.000920461 -0.000698751 -0.000467181 -0.000232305 
0 0 -0.000285363 -0.000572689 -0.000853683 
-0.00111951 -0.00136632 -0.00159166 -0.00179419 -0.00197348 
-0.00212993 -0.00226446 -0.00237848 -0.0024736 -0.00255161 
-0.00261434 -0.00266357 -0.002701 -0.00272825 -0.00274676 
-0.00275787 -0.00276277 -0.0027625 -0.00275798 -0.00275001 
-0.0027393 -0.00272645 -0.00271198 -0.00269631 -0.00267985 
-0.00266289 -0.00264572 -0.00262857 -0.00261162 -0.00259504 
-0.00257896 -0.00256351 -0.00254877 -0.00253482 -0.00252172 
-0.00250953 -0.0024983 -0.00248805 -0.00247883 -0.00247064 
-0.00246351 -0.00245746 -0.00245249 -0.00244862 -0.00244585 
-0.00244419 -0.00244367 -0.00244425 -0.00244593 -0.00244869 
-0.00245256 -0.00245753 -0.00246358 -0.00247071 -0.00247889 
-0.00248812 -0.00249837 -0.0025096 -0.00252179 -0.00253489 
-0.00254884 -0.00256359 -0.00257905 -0.00259513 -0.00261171 
-0.00262867 -0.00264583 -0.00266301 -0.00267997 -0.00269645 
-0.00271212 -0.00272661 -0.00273947 -0.00275019 -0.00275817 
-0.0027627 -0.00276298 -0.0027581 -0.002747 -0.00272849 
-0.00270125 -0.00266381 -0.00261457 -0.00255183 -0.0024738 
-0.00237864 -0.00226458 -0.00212999 -0.00197349 -0.00179413 
-0.00159154 -0.00136615 -0.00111932 -0.000853493 -0.000572533 
-0.000285273 0 0 -0.000360115 -0.000720525 
-0.00106889 -0.00139286 -0.00168719 -0.00194905 -0.00217751 
-0.00237307 -0.00253735 -0.00267266 -0.00278173 -0.00286747 
-0.0029328 -0.00298051 -0.00301321 -0.00303325 -0.00304277 
-0.00304363 -0.00303744 -0.00302561 -0.00300934 -0.00298965 
-0.00296739 -0.00294328 -0.00291793 -0.00289183 -0.00286541 
-0.002839 -0.00281288 -0.00278728 -0.00276239 -0.00273837 
-0.00271531 -0.00269334 -0.00267251 -0.0026529 -0.00263454 
-0.00261748 -0.00260173 -0.00258732 -0.00257427 -0.00256258 
-0.00255225 -0.0025433 -0.00253573 -0.00252953 -0.00252471 
-0.00252126 -0.00251921 -0.00251855 -0.00251926 -0.00252134 
-0.00252478 -0.0025296 -0.00253579 -0.00254337 -0.00255232 
-0.00256264 -0.00257433 -0.00258739 -0.00260179 -0.00261754 
-0.00263461 -0.00265297 -0.00267259 -0.00269342 -0.0027154 
-0.00273845 -0.00276249 -0.00278739 -0.00281299 -0.00283912 
-0.00286554 -0.00289197 -0.00291808 -0.00294344 -0.00296757 
-0.00298984 -0.00300955 -0.00302584 -0.00303768 -0.00304388 
-0.00304304 -0.00303353 -0.00301349 -0.0029808 -0.00293308 
-0.00286772 -0.00278195 -0.00267282 -0.00253745 -0.00237309 
-0.00217743 -0.00194889 -0.00168694 -0.00139256 -0.00106858 
-0.000720265 -0.000359963 0 0 -0.000470653 
-0.000937251 -0.00138021 -0.00178171 -0.00213498 -0.00243768 
-0.00269058 -0.0028966 -0.00305996 -0.00318551 -0.00327831 
-0.00334324 -0.00338483 -0.00340718 -0.0034139 -0.00340808 
-0.00339239 -0.00336905 -0.00333992 -0.00330654 -0.00327016 
-0.00323182 -0.00319234 -0.0031524 -0.00311252 -0.00307312 
-0.00303455 -0.00299706 -0.00296085 -0.00292607 -0.00289284 
-0.00286124 -0.00283132 -0.00280313 -0.0027767 -0.00275202 
-0.00272911 -0.00270797 -0.00268858 -0.00267094 -0.00265504 
-0.00264085 -0.00262838 -0.00261759 -0.00260849 -0.00260106 
-0.00259529 -0.00259117 -0.00258871 -0.00258792 -0.00258876 
-0.00259124 -0.00259535 -0.00260112 -0.00260855 -0.00261765 
-0.00262843 -0.00264091 -0.0026551 -0.002671 -0.00268864 
-0.00270803 -0.00272918 -0.00275209 -0.00277676 -0.00280321 
-0.0028314 -0.00286132 -0.00289293 -0.00292617 -0.00296095 
-0.00299717 -0.00303468 -0.00307326 -0.00311267 -0.00315256 
-0.00319252 -0.00323202 -0.00327038 -0.00330677 -0.00334017 
-0.00336932 -0.00339268 -0.00340839 -0.00341422 -0.00340752 
-0.00338516 -0.00334356 -0.0032786 -0.00318575 -0.00306011 
-0.00289665 -0.0026905 -0.00243745 -0.00213461 -0.00178123 
-0.00137969 -0.000936798 -0.000470382 0 0 
-0.000644586 -0.0012734 -0.00185301 -0.0023575 -0.00278005 
-0.00312188 -0.00338892 -0.00358965 -0.00373347 -0.00382971 
-0.00388704 -0.00391317 -0.00391473 -0.00389731 -0.00386554 
-0.00382318 -0.00377326 -0.00371819 -0.00365989 -0.00359984 
-0.00353918 -0.00347881 -0.0034194 -0.00336144 -0.0033053 
-0.00325125 -0.00319946 -0.00315007 -0.00310315 -0.00305872 
-0.0030168 -0.00297739 -0.00294044 -0.00290594 -0.00287384 
-0.00284408 -0.00281663 -0.00279144 -0.00276845 -0.00274763 
-0.00272893 -0.0027123 -0.00269772 -0.00268515 -0.00267457 
-0.00266594 -0.00265925 -0.00265448 -0.00265163 -0.00265071 
-0.00265168 -0.00265454 -0.00265931 -0.002666 -0.00267462 
-0.00268521 -0.00269777 -0.00271235 -0.00272898 -0.00274768 
-0.00276851 -0.00279149 -0.00281669 -0.00284414 -0.0028739 
-0.00290601 -0.00294052 -0.00297747 -0.00301689 -0.00305882 
-0.00310325 -0.00315019 -0.00319959 -0.00325138 -0.00330545 
-0.0033616 -0.00341957 -0.00347901 -0.0035394 -0.00360007 
-0.00366015 -0.00371847 -0.00377356 -0.0038235 -0.00386589 
-0.00389768 -0.00391511 -0.00391355 -0.0038874 -0.00383002 
-0.00373369 -0.00358974 -0.00338883 -0.00312155 -0.00277948 
-0.00235671 -0.00185211 -0.00127257 -0.000644071 0 
0 -0.000942435 -0.00183431 -0.00261464 -0.00324936 
-0.00373991 -0.00410057 -0.00435069 -0.00451041 -0.0045985 
-0.00463132 -0.00462255 -0.00458327 -0.00452226 -0.00444636 
-0.00436081 -0.00426956 -0.00417556 -0.00408098 -0.00398741 
-0.00389595 -0.00380739 -0.00372223 -0.00364082 -0.00356332 
-0.00348983 -0.00342036 -0.00335486 -0.00329326 -0.00323546 
-0.00318133 -0.00313076 -0.00308363 -0.00303979 -0.00299914 
-0.00296155 -0.0029269 -0.0028951 -0.00286604 -0.00283964 
-0.0028158 -0.00279446 -0.00277554 -0.00275899 -0.00274475 
-0.00273278 -0.00272304 -0.00271549 -0.00271011 -0.0027069 
-0.00270585 -0.00270695 -0.00271017 -0.00271554 -0.00272309 
-0.00273283 -0.0027448 -0.00275904 -0.00277559 -0.00279451 
-0.00281585 -0.00283969 -0.00286609 -0.00289515 -0.00292696 
-0.00296161 -0.00299921 -0.00303987 -0.00308371 -0.00313085 
-0.00318143 -0.00323557 -0.00329338 -0.00335499 -0.0034205 
-0.00348999 -0.00356349 -0.003641 -0.00372244 -0.00380761 
-0.00389619 -0.00398767 -0.00408127 -0.00417587 -0.0042699 
-0.00436118 -0.00444676 -0.00452267 -0.00458369 -0.00462296 
-0.00463169 -0.00459878 -0.00451053 -0.00435056 -0.0041001 
-0.003739 -0.003248 -0.00261296 -0.00183266 -0.000941366 
0 0 -0.00151604 -0.00286254 -0.00392834 
-0.00469594 -0.00520826 -0.00551824 -0.00567532 -0.00572113 
-0.00568869 -0.00560321 -0.00548343 -0.00534291 -0.00519132 
-0.00503539 -0.00487971 -0.00472734 -0.00458025 -0.00443963 
-0.00430612 -0.00418002 -0.00406136 -0.00395004 -0.00384581 
-0.0037484 -0.00365749 -0.00357274 -0.00349382 -0.0034204 
-0.00335217 -0.00328883 -0.00323011 -0.00317576 -0.00312553 
-0.00307919 -0.00303657 -0.00299746 -0.0029617 -0.00292914 
-0.00289965 -0.00287311 -0.0028494 -0.00282843 -0.00281012 
-0.00279439 -0.00278118 -0.00277045 -0.00276214 -0.00275623 
-0.0027527 -0.00275154 -0.00275274 -0.00275628 -0.00276219 
-0.0027705 -0.00278123 -0.00279444 -0.00281016 -0.00282847 
-0.00284944 -0.00287315 -0.0028997 -0.00292919 -0.00296175 
-0.00299751 -0.00303663 -0.00307926 -0.0031256 -0.00317585 
