title="THE FLOW FIELD OF ONEFLOW"
1.00266 1.00264 1.00261 1.00248 1.00237 
1.00061 1.00047 1.00029 1.00021 1.00014 
1.00008 1.00003 0.999984 0.999944 0.999908 
0.999877 0.999849 0.999822 0.999798 0.999775 
0.999752 0.999731 0.999711 0.999692 0.999675 
0.999659 0.999646 0.999634 0.999625 0.999619 
0.999615 0.999614 0.999616 0.999621 0.99963 
0.999641 0.999656 0.999674 0.999695 0.999719 
0.999746 0.999776 0.999809 0.999844 0.999883 
0.999924 0.999967 1.00001 1.00006 1.00011 
1.00016 1.00021 1.00027 1.00032 1.00038 
1.00043 1.00049 1.00055 1.00061 1.00067 
1.00073 1.00079 1.00085 1.00091 1.00097 
1.00103 1.00109 1.00114 1.0012 1.00126 
1.00132 1.00137 1.00143 1.00148 1.00153 
1.00158 1.00163 1.00168 1.00173 1.00178 
1.00183 1.00187 1.00192 1.00197 1.00201 
1.00205 1.00209 1.00214 1.00218 1.00221 
1.00225 1.00229 1.00232 1.00235 1.00238 
1.0024 1.00241 1.00242 1.00242 1.00241 
1.00239 1.00237 1.00234 1.0023 1.00215 
1.00203 1.00073 1.00059 1.0004 1.00031 
1.00024 1.00017 1.00012 1.00007 1.00003 
0.99999 0.999957 0.999926 0.999898 0.999871 
0.999845 0.99982 0.999796 0.999773 0.99975 
0.999729 0.99971 0.999692 0.999677 0.999663 
0.999652 0.999644 0.999639 0.999637 0.999638 
0.999642 0.99965 0.99966 0.999674 0.999691 
0.999712 0.999735 0.999762 0.999791 0.999824 
0.999859 0.999897 0.999937 0.999979 1.00002 
1.00007 1.00012 1.00017 1.00022 1.00027 
1.00033 1.00038 1.00044 1.00049 1.00055 
1.00061 1.00067 1.00072 1.00078 1.00084 
1.00089 1.00095 1.00101 1.00106 1.00112 
1.00117 1.00122 1.00127 1.00132 1.00137 
1.00142 1.00147 1.00152 1.00156 1.0016 
1.00165 1.00169 1.00173 1.00177 1.00181 
1.00185 1.00189 1.00192 1.00196 1.00199 
1.00203 1.00206 1.00209 1.00212 1.00214 
1.00216 1.00218 1.00219 1.00219 1.00218 
1.00217 1.00215 1.00211 1.00207 1.00202 
1.00185 1.00172 1.00084 1.00069 1.00048 
1.00039 1.00031 1.00024 1.00018 1.00013 
1.00009 1.00005 1.00002 0.999986 0.999957 
0.999928 0.9999 0.999873 0.999846 0.99982 
0.999795 0.99977 0.999747 0.999726 0.999707 
0.99969 0.999675 0.999664 0.999655 0.999649 
0.999646 0.999646 0.99965 0.999657 0.999668 
0.999682 0.999699 0.999719 0.999743 0.99977 
0.999799 0.999832 0.999867 0.999905 0.999945 
0.999988 1.00003 1.00008 1.00013 1.00018 
1.00023 1.00028 1.00033 1.00039 1.00044 
1.0005 1.00055 1.00061 1.00066 1.00072 
1.00077 1.00083 1.00088 1.00093 1.00099 
1.00104 1.00109 1.00114 1.00119 1.00123 
1.00128 1.00132 1.00137 1.00141 1.00145 
1.00149 1.00153 1.00157 1.0016 1.00164 
1.00167 1.00171 1.00174 1.00177 1.0018 
1.00183 1.00186 1.00189 1.00191 1.00194 
1.00196 1.00197 1.00199 1.00199 1.00199 
1.00198 1.00196 1.00192 1.00188 1.00183 
1.00176 1.00158 1.00144 1.00092 1.00077 
1.00055 1.00045 1.00036 1.00029 1.00023 
1.00018 1.00013 1.00009 1.00006 1.00003 
0.999997 0.999968 0.999939 0.99991 0.999881 
0.999852 0.999825 0.999798 0.999772 0.999748 
0.999725 0.999705 0.999687 0.999672 0.99966 
0.999651 0.999645 0.999642 0.999643 0.999647 
0.999654 0.999665 0.99968 0.999698 0.999719 
0.999743 0.999771 0.999801 0.999835 0.999871 
0.999909 0.99995 0.999993 1.00004 1.00008 
1.00013 1.00018 1.00023 1.00028 1.00034 
1.00039 1.00044 1.0005 1.00055 1.00061 
1.00066 1.00071 1.00077 1.00082 1.00087 
1.00092 1.00097 1.00102 1.00106 1.00111 
1.00115 1.0012 1.00124 1.00128 1.00132 
1.00135 1.00139 1.00142 1.00146 1.00149 
1.00152 1.00155 1.00158 1.00161 1.00164 
1.00166 1.00169 1.00171 1.00174 1.00176 
1.00178 1.0018 1.00181 1.00182 1.00182 
1.00182 1.0018 1.00177 1.00173 1.00168 
1.00162 1.00153 1.00133 1.00118 1.00099 
1.00083 1.0006 1.00048 1.00039 1.00032 
1.00025 1.0002 1.00016 1.00012 1.00008 
1.00005 1.00002 0.99999 0.999961 0.99993 
0.9999 0.99987 0.99984 0.999811 0.999783 
0.999756 0.999731 0.999708 0.999688 0.99967 
0.999655 0.999643 0.999634 0.999629 0.999627 
0.999628 0.999633 0.999642 0.999655 0.99967 
0.999689 0.999712 0.999738 0.999766 0.999798 
0.999833 0.99987 0.999909 0.999951 0.999995 
1.00004 1.00009 1.00014 1.00019 1.00024 
1.00029 1.00034 1.00039 1.00045 1.0005 
1.00055 1.00061 1.00066 1.00071 1.00076 
1.00081 1.00086 1.00091 1.00095 1.001 
1.00104 1.00108 1.00112 1.00116 1.0012 
1.00123 1.00127 1.0013 1.00133 1.00136 
1.00139 1.00142 1.00145 1.00147 1.0015 
1.00152 1.00154 1.00157 1.00159 1.00161 
1.00163 1.00165 1.00166 1.00168 1.00168 
1.00168 1.00167 1.00165 1.00162 1.00157 
1.00151 1.00143 1.00133 1.00111 1.00094 
1.00104 1.00087 1.00062 1.0005 1.0004 
1.00032 1.00025 1.0002 1.00016 1.00012 
1.00009 1.00006 1.00003 0.999996 0.999966 
0.999935 0.999904 0.999873 0.999841 0.99981 
0.99978 0.999752 0.999724 0.999699 0.999676 
0.999656 0.999639 0.999624 0.999613 0.999606 
0.999602 0.999601 0.999605 0.999611 0.999622 
0.999636 0.999654 0.999675 0.999699 0.999727 
0.999757 0.999791 0.999827 0.999865 0.999906 
0.999949 0.999994 1.00004 1.00009 1.00014 
1.00019 1.00024 1.00029 1.00034 1.0004 
1.00045 1.0005 1.00055 1.00061 1.00066 
1.00071 1.00075 1.0008 1.00085 1.00089 
1.00094 1.00098 1.00102 1.00106 1.00109 
1.00113 1.00116 1.0012 1.00123 1.00125 
1.00128 1.00131 1.00133 1.00136 1.00138 
1.0014 1.00142 1.00144 1.00146 1.00148 
1.0015 1.00152 1.00154 1.00155 1.00157 
1.00157 1.00157 1.00156 1.00154 1.0015 
1.00145 1.00138 1.00128 1.00116 1.00091 
1.00073 1.00107 1.00088 1.00062 1.00048 
1.00038 1.0003 1.00023 1.00018 1.00014 
1.0001 1.00007 1.00004 1.00001 0.999983 
0.999954 0.999923 0.999892 0.99986 0.999827 
0.999795 0.999764 0.999733 0.999704 0.999677 
0.999653 0.99963 0.999611 0.999595 0.999582 
0.999573 0.999567 0.999565 0.999567 0.999572 
0.999582 0.999595 0.999611 0.999631 0.999655 
0.999681 0.999711 0.999744 0.99978 0.999818 
0.999859 0.999902 0.999946 0.999993 1.00004 
1.00009 1.00014 1.00019 1.00024 1.0003 
1.00035 1.0004 1.00045 1.0005 1.00056 
1.00061 1.00066 1.0007 1.00075 1.0008 
1.00084 1.00088 1.00092 1.00096 1.001 
1.00104 1.00107 1.0011 1.00113 1.00116 
1.00119 1.00121 1.00124 1.00126 1.00128 
1.0013 1.00132 1.00134 1.00136 1.00138 
1.0014 1.00142 1.00144 1.00145 1.00147 
1.00148 1.00149 1.00149 1.00148 1.00146 
1.00142 1.00136 1.00127 1.00116 1.00102 
1.00074 1.00055 1.00108 1.00088 1.0006 
1.00045 1.00034 1.00025 1.00018 1.00013 
1.00009 1.00006 1.00003 1.00001 0.99998 
0.999953 0.999924 0.999894 0.999863 0.999831 
0.999798 0.999765 0.999732 0.999701 0.999671 
0.999642 0.999616 0.999592 0.999572 0.999554 
0.99954 0.999529 0.999523 0.999519 0.99952 
0.999525 0.999533 0.999545 0.999561 0.99958 
0.999604 0.99963 0.99966 0.999692 0.999728 
0.999766 0.999807 0.99985 0.999895 0.999942 
0.99999 1.00004 1.00009 1.00014 1.00019 
1.00025 1.0003 1.00035 1.00041 1.00046 
1.00051 1.00056 1.00061 1.00066 1.0007 
1.00075 1.00079 1.00083 1.00088 1.00091 
1.00095 1.00098 1.00102 1.00105 1.00108 
1.0011 1.00113 1.00115 1.00118 1.0012 
1.00122 1.00124 1.00126 1.00127 1.00129 
1.00131 1.00133 1.00135 1.00137 1.00139 
1.00141 1.00142 1.00143 1.00143 1.00143 
1.00141 1.00136 1.0013 1.0012 1.00108 
1.00091 1.0006 1.00039 1.00107 1.00086 
1.00055 1.00038 1.00027 1.00018 1.00011 
1.00006 1.00003 0.999998 0.999974 0.999951 
0.999928 0.999903 0.999877 0.999848 0.999818 
0.999786 0.999753 0.999719 0.999686 0.999654 
0.999622 0.999593 0.999566 0.999541 0.99952 
0.999501 0.999486 0.999474 0.999467 0.999463 
0.999463 0.999467 0.999475 0.999487 0.999502 
0.999522 0.999545 0.999572 0.999601 0.999635 
0.999671 0.999709 0.999751 0.999794 0.99984 
0.999888 0.999937 0.999987 1.00004 1.00009 
1.00014 1.0002 1.00025 1.00031 1.00036 
1.00041 1.00046 1.00051 1.00056 1.00061 
1.00066 1.00071 1.00075 1.00079 1.00083 
1.00087 1.00091 1.00094 1.00097 1.001 
1.00103 1.00106 1.00108 1.00111 1.00113 
1.00115 1.00117 1.00119 1.0012 1.00122 
1.00124 1.00126 1.00128 1.0013 1.00132 
1.00134 1.00136 1.00138 1.0014 1.00141 
1.0014 1.00139 1.00135 1.00128 1.00117 
1.00103 1.00084 1.00049 1.00025 1.00104 
1.00081 1.00047 1.00029 1.00016 1.00007 
1.00001 0.999965 0.999934 0.999912 0.999894 
0.999876 0.999857 0.999835 0.999811 0.999784 
0.999754 0.999723 0.99969 0.999657 0.999623 
0.999591 0.999559 0.999529 0.999501 0.999476 
0.999454 0.999434 0.999419 0.999407 0.999399 
0.999395 0.999395 0.999398 0.999406 0.999418 
0.999434 0.999454 0.999478 0.999505 0.999536 
0.999569 0.999606 0.999646 0.999689 0.999733 
0.99978 0.999829 0.999879 0.999931 0.999984 
1.00004 1.00009 1.00015 1.0002 1.00026 
1.00031 1.00037 1.00042 1.00047 1.00052 
1.00057 1.00062 1.00067 1.00071 1.00075 
1.00079 1.00083 1.00087 1.0009 1.00094 
1.00097 1.001 1.00102 1.00105 1.00107 
1.00109 1.00111 1.00113 1.00115 1.00117 
1.00119 1.0012 1.00122 1.00125 1.00127 
1.00129 1.00132 1.00134 1.00137 1.00139 
1.0014 1.00141 1.0014 1.00136 1.00129 
1.00118 1.00102 1.00079 1.0004 1.00013 
1.00098 1.00073 1.00036 1.00016 1.00003 
0.999934 0.999875 0.999839 0.999817 0.999802 
0.999791 0.999779 0.999764 0.999747 0.999725 
0.9997 0.999672 0.999642 0.99961 0.999577 
0.999543 0.99951 0.999478 0.999448 0.99942 
0.999395 0.999372 0.999353 0.999337 0.999325 
0.999317 0.999313 0.999313 0.999318 0.999326 
0.999339 0.999355 0.999376 0.999401 0.999429 
0.999461 0.999496 0.999534 0.999575 0.999619 
0.999665 0.999714 0.999764 0.999817 0.99987 
0.999925 0.99998 1.00004 1.00009 1.00015 
1.00021 1.00026 1.00032 1.00037 1.00043 
1.00048 1.00053 1.00058 1.00063 1.00067 
1.00072 1.00076 1.0008 1.00084 1.00087 
1.00091 1.00094 1.00097 1.00099 1.00102 
1.00104 1.00106 1.00108 1.0011 1.00112 
1.00114 1.00116 1.00118 1.0012 1.00122 
1.00125 1.00127 1.0013 1.00133 1.00137 
1.0014 1.00142 1.00144 1.00143 1.0014 
1.00134 1.00122 1.00104 1.00078 1.00033 
1.00004 1.0009 1.00062 1.00021 0.999992 
0.99985 0.99976 0.999709 0.999682 0.999671 
0.999666 0.999663 0.999658 0.999649 0.999636 
0.999618 0.999596 0.999569 0.99954 0.999509 
0.999476 0.999443 0.99941 0.999379 0.999349 
0.999321 0.999295 0.999273 0.999254 0.999238 
0.999227 0.999219 0.999216 0.999217 0.999222 
0.999231 0.999245 0.999263 0.999285 0.999311 
0.999341 0.999374 0.999411 0.999451 0.999494 
0.99954 0.999589 0.999639 0.999692 0.999746 
0.999802 0.999859 0.999917 0.999976 1.00003 
1.00009 1.00015 1.00021 1.00027 1.00033 
1.00038 1.00044 1.00049 1.00054 1.00059 
1.00064 1.00068 1.00073 1.00077 1.00081 
1.00085 1.00088 1.00091 1.00094 1.00097 
1.001 1.00102 1.00104 1.00106 1.00108 
1.0011 1.00112 1.00114 1.00116 1.00119 
1.00121 1.00124 1.00127 1.0013 1.00134 
1.00137 1.00141 1.00145 1.00148 1.00149 
1.00147 1.00141 1.00129 1.00109 1.0008 
1.00029 0.999951 1.00078 1.00047 1.00001 
0.999775 0.999628 0.999544 0.999504 0.999491 
0.999493 0.999501 0.999508 0.999511 0.999509 
0.999501 0.999486 0.999467 0.999442 0.999415 
0.999384 0.999352 0.99932 0.999287 0.999256 
0.999226 0.999198 0.999173 0.999151 0.999133 
0.999118 0.999107 0.999101 0.999098 0.9991 
0.999107 0.999118 0.999133 0.999153 0.999177 
0.999205 0.999237 0.999272 0.999312 0.999354 
0.9994 0.999448 0.999499 0.999553 0.999608 
0.999665 0.999724 0.999784 0.999845 0.999906 
0.999968 1.00003 1.00009 1.00015 1.00021 
1.00027 1.00033 1.00039 1.00045 1.0005 
1.00055 1.0006 1.00065 1.0007 1.00074 
1.00078 1.00082 1.00086 1.00089 1.00092 
1.00095 1.00098 1.001 1.00103 1.00105 
1.00107 1.00109 1.00111 1.00113 1.00115 
1.00117 1.0012 1.00123 1.00126 1.00129 
1.00133 1.00138 1.00143 1.00147 1.00152 
1.00154 1.00154 1.0015 1.00138 1.00117 
1.00084 1.00025 0.999868 1.00062 1.00027 
0.99976 0.999498 0.99935 0.999277 0.999255 
0.99926 0.999279 0.999301 0.999321 0.999333 
0.999338 0.999335 0.999324 0.999307 0.999285 
0.999259 0.999229 0.999198 0.999166 0.999134 
0.999103 0.999074 0.999047 0.999023 0.999001 
0.998984 0.99897 0.998961 0.998955 0.998954 
0.998958 0.998967 0.998979 0.998997 0.999019 
0.999045 0.999076 0.99911 0.999149 0.999191 
0.999236 0.999285 0.999337 0.999391 0.999448 
0.999506 0.999567 0.999629 0.999692 0.999757 
0.999821 0.999887 0.999952 1.00002 1.00008 
1.00015 1.00021 1.00027 1.00033 1.00039 
1.00045 1.0005 1.00056 1.00061 1.00066 
1.0007 1.00075 1.00079 1.00083 1.00086 
1.0009 1.00093 1.00096 1.00098 1.00101 
1.00103 1.00105 1.00107 1.00109 1.00111 
1.00113 1.00115 1.00118 1.0012 1.00124 
1.00127 1.00132 1.00136 1.00142 1.00148 
1.00154 1.00158 1.00161 1.00158 1.00148 
1.00126 1.00089 1.00021 0.999773 1.0004 
1.00001 0.999427 0.999143 0.999 0.998947 
0.998949 0.998979 0.999019 0.999058 0.999091 
0.999114 0.999126 0.999128 0.999122 0.999107 
0.999087 0.999061 0.999033 0.999002 0.998971 
0.99894 0.998909 0.99888 0.998854 0.998831 
0.998811 0.998794 0.998782 0.998774 0.998771 
0.998772 0.998778 0.998789 0.998804 0.998825 
0.998849 0.998879 0.998912 0.99895 0.998992 
0.999038 0.999087 0.999139 0.999195 0.999253 
0.999314 0.999376 0.999441 0.999507 0.999574 
0.999643 0.999712 0.999781 0.999851 0.99992 
0.999989 1.00006 1.00012 1.00019 1.00026 
1.00032 1.00038 1.00044 1.0005 1.00055 
1.0006 1.00065 1.0007 1.00074 1.00078 
1.00082 1.00086 1.00089 1.00092 1.00095 
1.00098 1.001 1.00102 1.00104 1.00106 
1.00108 1.0011 1.00111 1.00113 1.00116 
1.00118 1.00122 1.00126 1.00131 1.00137 
1.00143 1.00151 1.00157 1.00162 1.00163 
1.00155 1.00134 1.00093 1.00016 0.999645 
1.0001 0.999641 0.998979 0.99868 0.998554 
0.998532 0.998568 0.998628 0.998694 0.998754 
0.998801 0.998834 0.998854 0.998861 0.998858 
0.998845 0.998826 0.998802 0.998774 0.998744 
0.998713 0.998682 0.998653 0.998625 0.9986 
0.998578 0.998559 0.998545 0.998535 0.998529 
0.998528 0.998532 0.998541 0.998555 0.998574 
0.998597 0.998626 0.998659 0.998697 0.998739 
0.998785 0.998835 0.998888 0.998945 0.999005 
0.999068 0.999133 0.999201 0.99927 0.999341 
0.999413 0.999486 0.99956 0.999635 0.999709 
0.999783 0.999857 0.99993 1 1.00007 
1.00014 1.00021 1.00028 1.00034 1.0004 
1.00046 1.00052 1.00057 1.00062 1.00067 
1.00071 1.00076 1.00079 1.00083 1.00086 
1.00089 1.00092 1.00094 1.00097 1.00098 
1.001 1.00102 1.00103 1.00104 1.00105 
1.00107 1.00108 1.00111 1.00114 1.00118 
1.00124 1.00131 1.00139 1.00148 1.00156 
1.0016 1.00157 1.00138 1.00095 1.00006 
0.999462 0.999645 0.999113 0.99836 0.998057 
0.997966 0.997992 0.998074 0.998174 0.998271 
0.998352 0.998416 0.99846 0.998486 0.998498 
0.998497 0.998487 0.998468 0.998445 0.998417 
0.998388 0.998358 0.998328 0.9983 0.998274 
0.99825 0.99823 0.998214 0.998203 0.998196 
0.998193 0.998196 0.998204 0.998216 0.998235 
0.998258 0.998286 0.998319 0.998357 0.9984 
0.998447 0.998498 0.998553 0.998612 0.998675 
0.99874 0.998809 0.99888 0.998953 0.999028 
0.999104 0.999182 0.999261 0.99934 0.99942 
0.999501 0.99958 0.99966 0.999738 0.999816 
0.999893 0.999968 1.00004 1.00011 1.00018 
1.00025 1.00031 1.00037 1.00043 1.00049 
1.00054 1.00059 1.00064 1.00068 1.00072 
1.00076 1.00079 1.00082 1.00084 1.00086 
1.00088 1.00089 1.0009 1.00091 1.00091 
1.00091 1.00091 1.00092 1.00092 1.00093 
1.00096 1.001 1.00106 1.00115 1.00125 
1.00137 1.00146 1.00148 1.00134 1.00091 
0.999905 0.999204 0.998941 0.998319 0.997471 
0.99719 0.997163 0.997259 0.997404 0.997552 
0.997684 0.997791 0.997871 0.997926 0.997959 
0.997975 0.997977 0.997968 0.997951 0.997929 
0.997903 0.997876 0.997848 0.99782 0.997795 
0.997772 0.997752 0.997736 0.997725 0.997718 
0.997715 0.997718 0.997726 0.99774 0.997759 
0.997783 0.997812 0.997847 0.997886 0.997931 
0.99798 0.998033 0.998091 0.998153 0.998219 
0.998288 0.99836 0.998436 0.998513 0.998593 
0.998675 0.998758 0.998842 0.998928 0.999014 
0.999101 0.999188 0.999275 0.999361 0.999446 
0.999531 0.999614 0.999696 0.999776 0.999854 
0.99993 1 1.00008 1.00014 1.00021 
1.00027 1.00033 1.00039 1.00044 1.00049 
1.00053 1.00057 1.00061 1.00064 1.00067 
1.00069 1.00071 1.00072 1.00073 1.00073 
1.00072 1.00071 1.00069 1.00067 1.00065 
1.00064 1.00064 1.00065 1.0007 1.00077 
1.00088 1.00103 1.00117 1.00127 1.00121 
1.00082 0.999693 0.998877 0.997795 0.997073 
0.996142 0.995929 0.996011 0.99621 0.996437 
0.996646 0.99682 0.996955 0.997054 0.997121 
0.997163 0.997186 0.997193 0.997188 0.997176 
0.997159 0.997138 0.997116 0.997094 0.997074 
0.997056 0.99704 0.997028 0.997021 0.997018 
0.997019 0.997026 0.997038 0.997055 0.997078 
0.997106 0.997139 0.997178 0.997221 0.99727 
0.997324 0.997382 0.997444 0.997511 0.997582 
0.997656 0.997734 0.997814 0.997898 0.997984 
0.998072 0.998161 0.998253 0.998345 0.998439 
0.998533 0.998628 0.998723 0.998817 0.998912 
0.999005 0.999098 0.999189 0.999279 0.999368 
0.999455 0.999539 0.999622 0.999702 0.999779 
0.999854 0.999926 0.999995 1.00006 1.00012 
1.00018 1.00024 1.00029 1.00033 1.00037 
1.00041 1.00043 1.00046 1.00047 1.00048 
1.00047 1.00046 1.00043 1.0004 1.00036 
1.00032 1.00028 1.00024 1.00022 1.00023 
1.00029 1.00039 1.00056 1.00076 1.00095 
1.00102 1.00071 0.999492 0.998554 0.995864 
0.995047 0.994083 0.994024 0.99428 0.994626 
0.994962 0.995248 0.995475 0.995647 0.995772 
0.99586 0.995919 0.995956 0.995978 0.995989 
0.995992 0.995991 0.995986 0.995981 0.995976 
0.995973 0.995972 0.995974 0.99598 0.995989 
0.996003 0.996021 0.996045 0.996073 0.996106 
0.996144 0.996187 0.996235 0.996288 0.996345 
0.996408 0.996474 0.996545 0.99662 0.996699 
0.996781 0.996866 0.996955 0.997046 0.99714 
0.997236 0.997334 0.997433 0.997534 0.997636 
0.997739 0.997843 0.997947 0.998052 0.998156 
0.99826 0.998363 0.998465 0.998566 0.998667 
0.998765 0.998863 0.998958 0.999052 0.999144 
0.999233 0.999321 0.999406 0.999488 0.999567 
0.999644 0.999718 0.999788 0.999854 0.999916 
0.999974 1.00003 1.00007 1.00011 1.00014 
1.00015 1.00016 1.00015 1.00013 1.0001 
1.00005 0.999989 0.999921 0.999855 0.999801 
0.999776 0.999797 0.999888 1.00006 1.00032 
1.00063 1.00087 1.00074 0.99949 0.998446 
0.99253 0.991668 0.990803 0.991042 0.991573 
0.992126 0.99261 0.993002 0.993307 0.99354 
0.993717 0.993851 0.993954 0.994036 0.994101 
0.994155 0.994201 0.994242 0.99428 0.994317 
0.994353 0.994389 0.994426 0.994465 0.994506 
0.99455 0.994596 0.994646 0.994699 0.994755 
0.994815 0.994879 0.994947 0.995018 0.995093 
0.995171 0.995253 0.995338 0.995427 0.995519 
0.995614 0.995711 0.995811 0.995913 0.996018 
0.996124 0.996232 0.996341 0.996452 0.996564 
0.996677 0.996791 0.996906 0.997021 0.997136 
0.997251 0.997366 0.99748 0.997593 0.997706 
0.997817 0.997928 0.998037 0.998145 0.998253 
0.998359 0.998463 0.998567 0.998669 0.99877 
0.998869 0.998967 0.999064 0.999158 0.999251 
0.999341 0.999429 0.999512 0.999591 0.999664 
0.999728 0.999783 0.999826 0.999855 0.999866 
0.999858 0.999831 0.999783 0.99972 0.999647 
0.999576 0.999527 0.999523 0.999598 0.999784 
1.00011 1.00055 1.00103 1.00122 1.0001 
0.999021 0.986659 0.985911 0.985454 0.986232 
0.987185 0.988044 0.988754 0.989323 0.989776 
0.990142 0.990443 0.990697 0.990917 0.991112 
0.991288 0.99145 0.991601 0.991742 0.991875 
0.992002 0.992124 0.99224 0.992353 0.992463 
0.99257 0.992675 0.992778 0.992881 0.992983 
0.993085 0.993188 0.993291 0.993395 0.9935 
0.993606 0.993713 0.993822 0.993932 0.994044 
0.994157 0.994272 0.994388 0.994505 0.994624 
0.994743 0.994864 0.994985 0.995108 0.995231 
0.995356 0.995481 0.995606 0.995732 0.995858 
0.995983 0.996109 0.996234 0.996359 0.996484 
0.996607 0.99673 0.996852 0.996974 0.997095 
0.997217 0.997338 0.997459 0.99758 0.997701 
0.997824 0.997947 0.998071 0.998197 0.998324 
0.998453 0.998584 0.998716 0.998849 0.998982 
0.999115 0.999245 0.99937 0.999488 0.999596 
0.99969 0.999766 0.99982 0.99985 0.999855 
0.999839 0.999812 0.999791 0.999807 0.999901 
1.00013 1.00054 1.00118 1.00201 1.00273 
1.00212 1.00122 0.976012 0.975826 0.976491 
0.978231 0.979883 0.981272 0.982416 0.983366 
0.984169 0.984863 0.985476 0.986026 0.986526 
0.986985 0.987409 0.987802 0.988167 0.988506 
0.988822 0.989116 0.98939 0.989645 0.989884 
0.990108 0.990318 0.990517 0.990705 0.990884 
0.991055 0.99122 0.991378 0.991532 0.991682 
0.991828 0.991972 0.992113 0.992253 0.992391 
0.992528 0.992664 0.9928 0.992935 0.993069 
0.993204 0.993338 0.993473 0.993608 0.993742 
0.993877 0.994012 0.994147 0.994281 0.994415 
0.994549 0.994682 0.994815 0.994948 0.99508 
0.995212 0.995343 0.995475 0.995606 0.995736 
0.995867 0.995998 0.996129 0.996262 0.996396 
0.996533 0.996673 0.996816 0.996963 0.997116 
0.997274 0.997439 0.997611 0.997791 0.997981 
0.99818 0.998388 0.998605 0.99883 0.999061 
0.999297 0.999533 0.999765 0.999988 1.0002 
1.00039 1.00056 1.00071 1.00086 1.00103 
1.00128 1.00167 1.0023 1.00327 1.00466 
1.00634 1.00707 1.00694 0.955679 0.957377 
0.961096 0.964834 0.967973 0.970585 0.972789 
0.974682 0.976333 0.977791 0.979091 0.980258 
0.981309 0.982258 0.983117 0.983895 0.984599 
0.985238 0.985816 0.986339 0.986814 0.987245 
0.987637 0.987994 0.98832 0.988619 0.988895 
0.98915 0.989387 0.989608 0.989816 0.990013 
0.9902 0.990379 0.990551 0.990716 0.990877 
0.991034 0.991188 0.991339 0.991487 0.991634 
0.991778 0.991922 0.992064 0.992206 0.992346 
0.992486 0.992624 0.992762 0.992899 0.993034 
0.993169 0.993303 0.993436 0.993569 0.9937 
0.993831 0.993962 0.994092 0.994222 0.994351 
0.994481 0.99461 0.99474 0.99487 0.995002 
0.995136 0.995272 0.995411 0.995555 0.995703 
0.995859 0.996022 0.996196 0.996381 0.99658 
0.996794 0.997026 0.997277 0.997551 0.997849 
0.998172 0.998523 0.998901 0.999306 0.999738 
1.00019 1.00067 1.00117 1.0017 1.00226 
1.00288 1.0036 1.00452 1.00577 1.00754 
1.01008 1.01361 1.01785 1.02004 0.916979 
0.92616 0.940924 0.950452 0.957357 0.962615 
0.966748 0.970078 0.972816 0.975103 0.977038 
0.978692 0.980117 0.981351 0.982426 0.983366 
0.984189 0.984912 0.985548 0.986109 0.986604 
0.987042 0.987431 0.987777 0.988087 0.988365 
0.988616 0.988844 0.989054 0.989246 0.989426 
0.989594 0.989752 0.989903 0.990048 0.990188 
0.990324 0.990456 0.990586 0.990715 0.990841 
0.990967 0.991092 0.991216 0.991339 0.991462 
0.991584 0.991705 0.991825 0.991945 0.992064 
0.992183 0.9923 0.992417 0.992532 0.992646 
0.99276 0.992872 0.992982 0.993092 0.9932 
0.993306 0.993411 0.993515 0.993618 0.99372 
0.99382 0.993919 0.994018 0.994117 0.994216 
0.994315 0.994417 0.994521 0.994629 0.994742 
0.994861 0.994987 0.995122 0.995269 0.995428 
0.995602 0.995792 0.996001 0.99623 0.996482 
0.996758 0.997061 0.997395 0.997769 0.998195 
0.998701 0.999337 1.00019 1.00141 1.00327 
1.00621 1.01098 1.01899 1.03438 1.04472 
0.89172 0.906945 0.930509 0.944448 0.954075 
0.961101 0.966398 0.97049 0.973716 0.976303 
0.978408 0.980143 0.981587 0.982798 0.983823 
0.984694 0.985438 0.986076 0.986625 0.987098 
0.987508 0.987864 0.988174 0.988445 0.988683 
0.988894 0.989083 0.989252 0.989406 0.989548 
0.989679 0.989803 0.98992 0.990033 0.990142 
0.990249 0.990354 0.990457 0.99056 0.990662 
0.990764 0.990867 0.990969 0.991072 0.991175 
0.991278 0.991382 0.991486 0.99159 0.991693 
0.991797 0.9919 0.992002 0.992103 0.992203 
0.992303 0.9924 0.992497 0.992591 0.992684 
0.992774 0.992862 0.992947 0.99303 0.99311 
0.993187 0.993261 0.993331 0.993399 0.993463 
0.993525 0.993583 0.993638 0.993691 0.99374 
0.993786 0.99383 0.993871 0.99391 0.993947 
0.993981 0.994014 0.994043 0.99407 0.994094 
0.994116 0.994136 0.994158 0.994188 0.994239 
0.994333 0.994512 0.99485 0.995473 0.996598 
0.998601 1.00213 1.00835 1.01958 1.0436 
