title="THE FLOW FIELD OF ONEFLOW"
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00001 
1.00004 1.00014 1.00053 1.00162 1.00588 
1.01787 1.05561 1.1376 1.31023 1.56867 
1.86659 2.15003 2.33999 2.39944 2.34365 
2.21769 2.06427 1.91067 1.76165 1.61392 
1.47091 1.32915 1.16662 0.858516 1.02125 
1.31344 1.4705 1.60087 1.72928 1.85919 
2.00116 2.1565 2.29883 2.39471 2.3982 
2.24535 1.96591 1.65655 1.37379 1.16393 
1.05385 1.01668 1.00397 1.00105 1.00028 
1.00008 1.00002 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.696381 0.827865 
1.00675 1.2588 1.59702 1.97631 2.25533 
2.49539 2.86744 3.23276 3.51327 3.75891 
3.96381 4.13296 4.28622 4.44918 4.57686 
4.66148 4.72577 4.74906 4.71537 4.86396 
4.99873 4.94028 4.88279 4.81386 4.77238 
4.79101 4.85032 4.87005 4.83637 4.78329 
4.74254 4.69259 4.62548 4.54256 4.43306 
4.30009 4.12536 3.92471 3.71037 3.46187 
3.20338 2.93805 2.57261 2.12823 1.74104 
1.44222 1.21054 1.02937 0.88372 1 
0.817363 0.638728 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.22406 1.81104 
2.36349 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.09612 2.44813 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.00847 1.00463 1.00051 1.0002 
1.00145 1.02785 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.13282 1.93274 1.15625 
2.0657 1.0205 1.00066 1 1 
1 1 2.55518 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00006 
1.00001 1.00045 1.00005 1.00063 1.00352 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 3.49168 
3.51556 1 1 1 1 
1 1 1 1 1.5226 
1.86524 1.13374 1.3606 1.05008 1.16389 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999909 
0.998929 0.999902 0.998227 0.999982 0.999991 
0.999856 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.45245 2.82393 2.26174 2.62493 2.03773 
2.21812 1.02447 1.06686 1.01787 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.11232 1.12623 
1.55187 1.89914 2.76321 1.22053 3.43089 
1 1 1 1 1 
1 1 1 2.80152 3.10939 
2.6378 3.001 2.38306 2.55032 1.40567 
1.18568 1.76164 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.994031 
1.00894 4.42591 4.54253 4.26959 1 
1 1 1 1 3.23091 
3.32301 2.85236 2.69496 3.03417 2.75661 
2.85701 2.95805 1.06267 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 4.62181 4.63463 
4.51751 4.47694 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.34399 3.19453 3.22666 3.43509 
2.64609 3.0779 3.24924 1.90789 1.51993 
2.38139 1.01449 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.0002 1.00002 1.00004 1.00001 1.00044 
1.00208 1 1 1 1 
1 1 1 1 1.00099 
1.00275 0.999908 0.999756 0.999973 1.00033 
0.999995 0.999923 0.99999 0.999858 1 
0.999999 4.46724 4.45012 4.65475 4.48927 
2.97842 1.37083 1.02604 4.41794 1 
1 1 1 1 1 
1 0.999999 1 1 1 
2.962 3.31394 3.06314 1 1 
1 1 1.24736 1.09614 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00078 
1.00011 1.01064 1 1 1 
1 1 1 1 1 
1 1 1 2.83402 3.05688 
2.33697 1.00705 0.999415 1 1 
1 1 1 1 1 
1 3.75394 3.93819 3.77336 3.93489 
3.84614 3.77927 4.52013 3.022 4.31201 
1.05067 1 1 1 1 
1 0.999999 1 1 1 
1 1 1 3.00354 1.00011 
1.00049 1.00309 1.00011 1.00003 1 
1 1 1 1 1 
1 1 1.00001 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.97539 1 0.999993 0.999881 1.00001 
4.09125 3.89998 4.08864 3.97242 4.59584 
4.55362 1 1 1 1 
1 1 4.64329 4.48886 4.44082 
4.37617 1.44301 4.45866 1 1 
1 1 1 1 0.999999 
0.999988 0.999999 0.999994 1 1 
3.47823 3.47612 3.288 3.28674 4.45433 
2.8947 4.26223 1.72095 1.47621 1 
1 1.00002 1 1.01024 1.00301 
1.03333 1 1 1 1 
1 1 1.00001 1 1.00005 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 4.06254 3.98716 3.72605 3.72895 
3.78897 4.09324 2.46306 2.79341 2.62001 
2.95472 2.37586 2.21694 1.01878 0.998457 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 4.24231 4.20835 4.29459 3.02302 
4.26139 1.0636 1 1 1 
1 1 1 1 1 
1 1 1 1 0.99986 
0.999969 1 1 1 1 
1 1 3.38265 3.54575 3.32791 
3.40555 4.43171 4.18733 4.42418 4.17117 
1 1 1 1 1 
1 1 1 1 1.00006 
1.00002 1.00024 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.00001 1 1 
1 1 1 1 1 
1 1 1 2.62992 2.29763 
3.0427 3.20505 3.33778 1.04792 0.996395 
0.998058 0.997457 0.998954 1 1 
1 1 1 1 1 
1 4.68436 4.56434 4.61003 4.48874 
4.14807 4.43596 0.998401 0.999842 0.987208 
0.981522 1 1 1 1 
1 1 1 4.42481 4.61546 
4.1886 4.33121 1.43602 4.38446 1 
1 1 1 1 1 
1 1 1 1 1 
0.998934 1.00124 1 1 1 
1 1 1 3.47407 3.17604 
3.08068 2.56783 0.997706 0.999848 1.01855 
1.00174 1.2818 1.18077 1 1 
1 1 1 1.00002 1 
1 1 1 1 1 
1.00028 1.00008 1.00092 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.35319 3.45939 3.36642 4.15634 
4.26085 3.19756 3.66054 3.88056 2.71493 
0.999962 0.999998 0.999978 0.999999 1 
1 1 1 1 1 
1 1 1 4.05525 3.88094 
4.03819 3.86961 4.54432 4.51801 0.999975 
0.999511 0.999997 0.991897 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
4.1889 4.42593 3.93068 3.92812 4.42786 
4.17426 4.24441 4.30343 1.03764 0.999037 
1.00089 0.999717 1 1 1 
1 1 1 1 1 
1 1 1.01558 1.01552 1 
1 1 4.06856 4.27564 4.11398 
4.12658 3.74542 4.10433 2.87605 3.88093 
3.87612 3.72893 3.6015 3.67052 3.89202 
3.42265 3.94006 3.92486 1 1 
1 1 1 1 1 
1 1 1 1.00001 1 
1 1 1 1 1 
1 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.07664 1.22187 
1.02215 1.0805 1.00545 1.02308 1.00009 
1.00002 1 1 1 1 
1 3.25428 3.47135 2.77317 3.09797 
2.51971 1.21366 1.33765 1.01905 1.04725 
1.14191 0.998084 1.08933 0.995438 0.999991 
1 1.00611 0.989734 0.997194 1.00937 
1 1 1 1 1 
1 1 4.07872 3.88431 4.61972 
4.07936 4.06672 4.09508 4.14107 4.49045 
4.45942 4.36712 4.13584 4.32302 4.10852 
0.997444 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 4.1961 
4.19499 4.03202 4.05967 4.1872 2.94025 
0.999904 0.999913 0.999982 0.999989 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.16614 1.12305 1 
3.59973 3.61486 3.7088 3.52383 3.64097 
3.67477 3.03781 3.15614 3.16875 3.34404 
0.999981 0.999998 0.999934 0.999997 0.999903 
0.999492 1.07298 1.00938 1 1 
1 1 1 1 1 
1 1.27402 1.55904 1.5777 1.98193 
1.28739 1.11786 1 1 1.0002 
1.00006 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00002 
1.00001 1.00002 1.00001 1.00001 1 
1.00002 1.00006 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.68884 2.03488 3.57392 3.58788 
3.38056 1.06884 1.15394 1.01163 1.02993 
1.00324 1.02635 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
4.20443 4.62456 4.38443 1.09859 1.15721 
1.71578 2.11411 1.09192 1.68544 0.999989 
0.999999 0.999987 0.999998 1 0.999999 
1 0.999983 0.999992 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.999999 0.999998 1 
1 0.999998 1 1 1 
1 1 1 1 1 
3.8127 3.79096 3.85213 3.96069 4.01493 
1.38427 1.0254 0.999981 0.999982 0.999707 
0.999797 0.999999 0.999999 0.999989 0.999994 
1.00194 0.999919 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.98701 1 1 1 
1 1 1 3.29575 3.97924 
2.20783 3.82815 1.65957 2.72655 2.07851 
3.39015 1 1 0.999995 1 
0.994037 0.999357 1.11641 1.00006 0.99998 
1.00081 0.999946 1 1 1 
1 1 1 1 1 
1 1 1 2.83491 2.64737 
2.78255 2.40614 2.88801 3.04786 2.4522 
1.97572 2.91618 2.47845 1 1 
1 1 1 1 1 
1 1.00345 1.00102 1.00101 1.0003 
1.00342 1.01116 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00073 
1.00391 1.00015 1 1 1 
1 1.47711 1.89979 1.16249 1.39381 
1.05622 1.21504 4.10036 3.78335 3.70685 
3.37912 2.89708 2.64747 3.13993 3.41423 
2.14892 1.33343 1.06394 0.999949 1 
0.999981 1 0.999998 1 1 
1.78041 2.16972 1.11963 1.1456 1.07596 
1.52422 0.999854 1.00001 1 1 
3.93493 4.00355 4.07951 4.07601 4.04605 
3.94528 4.47217 4.50952 3.9888 4.19884 
4.00516 4.27955 4.72086 4.32445 4.63474 
4.37797 4.95676 4.74535 0.999999 1 
0.999841 0.999901 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 4.42938 4.42776 3.90591 3.90327 
4.05025 4.60345 4.07372 4.11198 1 
1 1 0.999998 0.999996 0.999996 
0.999999 1.00007 1 1 0.999687 
0.999956 1.00243 0.999979 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.63272 1 1 1 
1 1 1 1.98586 2.43973 
3.44991 3.93291 1.62746 2.95765 2.70653 
3.59083 3.47188 0.998002 0.999678 0.99945 
0.995731 0.999948 1.06967 1.03762 0.999936 
0.999958 0.999995 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00002 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.00076 1.00191 1.00022 
1.00057 1.00028 1.00007 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.01678 1 1 1 1 
1 1 1 1 1 
1 3.63504 3.67164 3.4463 3.57078 
3.40195 3.24129 1.37049 1.72182 1.16749 
0.999675 0.999975 0.999883 1.00001 1 
1 1 1 1 1 
1 1 1 2.4091 1.16196 
1 1 1 1 1 
1 1 1 1 1 
1 4.43381 4.0218 4.04309 4.02413 
4.05147 4.08696 4.43657 4.39902 1.27923 
2.53463 3.94903 4.07368 3.93601 2.60293 
3.11014 1 1 0.999997 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.89822 1.30731 1.03419 2.76406 
4.32772 0.999999 0.999998 1.00496 0.999997 
1 1 1 1 1 
1 1 1 4.57833 1.35086 
2.43367 2.10587 2.43247 1.93105 1.55142 
1.29218 3.64708 1 1 1 
0.999999 1.01592 1.0053 0.999992 0.999988 
0.999998 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 2.75733 2.72038 2.69458 1.29042 
1.1252 1.12211 1.04724 1.57409 1.97531 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.01037 1.00327 1.03057 
1.00008 1.00002 1 1 1 
1 1.00001 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00512 
1.02206 1.0012 1 1 1 
1 1 2.30871 2.16778 2.43323 
3.84875 3.76336 2.64502 2.86991 2.01847 
2.98298 2.83555 1.65676 2.23538 1.14934 
0.999567 0.999729 0.999991 1 1 
1 1 2.37431 3.78441 4.23072 
0.997747 0.999822 0.98571 1.00751 1 
1 1 1 1 1 
1 1 1 1 1 
1 4.44277 4.00075 4.03169 3.94282 
4.46829 3.30937 2.94938 4.08625 4.67341 
4.83912 4.67281 4.60227 4.65323 4.54325 
4.25936 1.03431 1.05878 1.01089 0.997183 
0.999683 0.998386 0.998931 0.999971 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.73364 3.94225 3.70784 3.93143 
3.92098 1 1 0.999999 1.00414 
0.999899 1.00534 0.999784 1 1 
1 1 1 1 1 
4.44734 1 1 1 1 
1 1.67204 3.89824 3.71098 3.68335 
1 1 0.999999 1 1 
0.999999 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.59703 2.65859 2.48094 1.04402 1.01429 
1 1 1 1 1.45199 
1.22642 1.25307 1.10615 1.50939 1.7763 
1.07941 1.15429 1.02635 1.05955 1.00029 
1.00007 1 1 1.00039 1.0001 
1.00017 1.00005 1 1 1 
1 1 1.00001 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.53209 
1.74525 1.86321 2.0783 1.32439 1.62298 
1.07681 1 1 1 1 
3.80699 3.78053 3.91343 1.99993 3.29983 
1.5787 2.30064 1.32474 0.999907 0.999904 
0.999994 1.00122 0.999999 1 1 
1 1 1 1 1 
1 1 1 4.61203 0.999999 
1 1 1 1 1 
1 1 1 4.40839 3.95607 
4.03912 4.1154 4.34715 3.97607 4.1691 
2.82541 4.2627 4.28135 4.47579 4.27609 
4.44638 4.32296 4.48936 0.998164 0.999613 
1.04072 1.01343 1.07262 0.995251 0.991747 
1 1 1 1 1 
1 1 1 1 1 
1 4.20113 4.60132 0.999999 1 
0.999999 1 0.998858 1.00269 0.9998 
1.00131 1.00655 0.999542 1 1 
1 1.17481 1.9488 1.01749 1.06811 
1.16971 1.36713 1.00575 1.07115 4.15716 
1 1 0.999992 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.41784 2.52739 
2.2865 2.33087 2.32266 1.92503 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.00003 
1.00001 1.00001 1 1.00604 1.00249 
1.02085 1.00867 1.00102 1.00001 1 
1 1 1.00003 1.00001 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.00001 1.00005 1 
1.00001 1 1 1 1.00001 
1 1.16503 1.38552 1.0704 1.19405 
1 1 1 2.06073 2.14394 
1.83256 1.93192 3.99907 4.12756 1.80477 
1.8079 2.2028 1.54295 2.649 0.999731 
1 1 1 0.999997 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
3.36123 3.81769 3.03507 1.20909 1 
1 1 1 1 1 
1 4.34371 3.90256 1.54129 1.01451 
4.0973 4.5849 4.61834 0.999393 0.99973 
0.999956 0.999545 1.00009 1 1 
1 1 1 1 1 
4.59245 1.23892 2.58616 4.18622 0.999999 
0.999998 1 1 1 1 
0.999984 1 1 1 1.07471 
1.55107 1.15673 1.28886 4.40358 1 
1 0.999997 0.999917 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.22242 2.35744 
2.08006 2.14928 2.54279 2.238 1.55781 
1.28342 1 1 1 1 
1 1 1 1.48149 1.3338 
1.77935 1.59692 1.01532 1.00391 1.00379 
1.00086 1.01328 1.04247 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.00021 1.00077 1.00009 1.00034 
1.00001 1.00006 1 1 2.21892 
1.99038 2.35847 1.43649 1.22487 1.49544 
2.58658 2.59679 2.67129 2.57675 2.47196 
2.68872 1 1 1 1.59952 
4.21153 4.31343 0.99945 1.00416 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 4.49235 4.41563 4.31182 4.38185 
1.02611 1.33824 1 1 1 
1 1 1 1 4.26427 
4.13586 4.18877 3.86139 1.01577 1.01248 
4.33891 4.55014 4.05604 4.20479 0.999772 
0.999856 0.999972 0.999996 1 1 
1 0.999999 3.94226 0.999998 0.996798 
0.996107 1 1 1 1.03623 
3.75504 3.5579 1 1 0.999999 
0.999961 1.0014 1 1 1 
1 1 1 1 1 
1 2.01333 2.1636 1.86267 1.93965 
2.6169 2.44542 1.86643 1 1 
1 1 1.90918 1.6859 1.40298 
2.02979 2.21859 1.12136 1.04162 1.04451 
1.01296 1.00078 1.00016 1 1.00002 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.00003 1.00013 
1.00001 1.00004 1.58077 1.90718 1.30807 
1 1.70949 1.48641 1.87372 2.3759 
2.24713 2.51781 2.42937 2.77125 2.60984 
2.85645 2.23791 1 1 1 
1 1 1.45509 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
4.15383 2.89099 4.22898 4.41534 4.66062 
4.60549 1.00131 0.99985 0.999983 1 
0.999999 2.32804 0.999992 0.999985 0.999979 
3.63517 2.17718 2.0189 1.00066 1.002 
1 0.999989 1.00003 1 1 
1 1 1 1 1 
1 1 1 1 1.71212 
2.57927 2.53096 2.14594 2.08634 2.3198 
1 1.25212 1.10969 1.00432 1.00121 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
